sector_id,pipe_id,pressure_psi,flow_gpm,velocity_fps,temperature_f,pipe_age_years,pipe_material,soil_corrosivity,leak_class
Anfa,P-886,74.2,102.5,3.7,66,3,PVC,Low,0
Beauséjour,P-533,64.7,118.3,3.1,75,8,PVC,Low,0
Ben_Msick,P-906,65.2,121.3,3.3,76,4,Steel,High,0
Bourgogne,P-1689,42.8,258.3,7.5,59,12,PVC,Low,1
Bouskoura,P-193,66.1,140.4,4.9,64,6,Cast Iron,High,0
Derb_Sultan,P-793,66.4,103.8,4.4,84,7,PVC,High,0
Gauthier,P-1987,47.3,236.6,9.6,54,20,PVC,High,1
Hay_Hassani,P-1605,35.2,243.5,8.7,64,28,PVC,Low,1
Hay_Mohammadi,P-1257,73.4,96.8,3.9,62,8,PVC,Low,0
Lissasfa,P-1996,50.7,220.9,8.2,82,17,Cast Iron,High,1
Maarif,P-756,78.2,103.2,3.1,63,1,HDPE,Low,0
Medina,P-1176,63.6,98.7,4.6,74,6,PVC,High,0
Racine,P-095,63.0,125.6,3.4,64,4,PVC,Low,0
Roches_Noires,P-887,67.9,102.1,4.5,51,1,HDPE,High,0
Sbata,P-188,64.6,106.0,4.8,56,8,PVC,Low,0
Sidi_Bernoussi,P-1928,37.1,233.9,8.7,82,11,PVC,Medium,1
Sidi_Maarouf,P-1603,33.5,281.5,7.0,70,18,PVC,Low,1
Val_Fleuri,P-125,67.9,110.3,4.5,74,9,PVC,Low,0
Ain_Diab,P-1845,41.6,268.3,7.8,57,17,HDPE,Low,1
Ain_Sebaa,P-908,68.7,93.0,4.2,84,6,Steel,Low,0
Anfa,P-1171,68.8,95.8,4.1,67,8,Cast Iron,High,0
Beauséjour,P-1225,64.1,114.3,3.7,57,7,Steel,Low,0
Ben_Msick,P-1518,68.2,116.4,4.6,64,1,HDPE,Medium,0
Bourgogne,P-715,64.8,115.5,3.5,68,9,HDPE,Low,0
Bouskoura,P-397,56.4,96.2,4.7,82,3,PVC,High,0
Derb_Sultan,P-1650,65.9,207.1,6.8,67,23,PVC,Low,1
Gauthier,P-1159,69.9,129.9,4.2,75,1,Cast Iron,Low,0
Hay_Hassani,P-404,65.2,105.9,3.8,71,8,Cast Iron,Low,0
Hay_Mohammadi,P-996,63.6,111.2,3.7,79,4,HDPE,Low,0
Lissasfa,P-301,60.9,125.8,3.9,79,9,PVC,Low,0
Maarif,P-1180,59.5,117.7,3.3,83,9,Steel,Medium,0
Medina,P-1052,67.0,99.4,5.0,80,8,PVC,Low,0
Racine,P-1254,66.9,125.9,3.4,84,2,HDPE,Medium,0
Roches_Noires,P-1817,18.5,208.5,7.0,57,28,HDPE,Low,1
Sbata,P-215,63.4,102.9,5.0,71,1,HDPE,Low,0
Sidi_Bernoussi,P-1243,62.1,85.0,3.6,65,3,PVC,Low,0
Sidi_Maarouf,P-1605,35.2,243.5,8.7,64,28,PVC,Low,1
Val_Fleuri,P-164,60.9,127.1,3.0,62,6,Cast Iron,Low,0
Ain_Diab,P-1409,63.4,106.7,4.2,58,2,HDPE,Low,0
Ain_Sebaa,P-1816,31.1,166.2,7.8,68,26,Cast Iron,Low,1
Anfa,P-1870,35.9,249.9,9.5,77,15,PVC,Medium,1
Beauséjour,P-1802,39.4,172.0,7.7,66,17,HDPE,Medium,1
Ben_Msick,P-884,70.2,116.9,4.2,56,3,PVC,Low,0
Bourgogne,P-1247,65.2,116.6,4.3,78,3,PVC,Low,0
Bouskoura,P-1362,67.9,84.7,4.0,50,7,PVC,Low,0
Derb_Sultan,P-559,67.0,114.9,4.5,82,7,HDPE,Low,0
Gauthier,P-1004,61.8,138.3,3.1,78,1,PVC,High,0
Hay_Hassani,P-1948,39.7,232.8,9.1,67,19,PVC,Medium,1
Hay_Mohammadi,P-1111,64.0,92.6,3.2,69,8,Cast Iron,Low,0
Lissasfa,P-1985,49.5,227.3,9.3,62,14,Cast Iron,Medium,1
Maarif,P-1882,56.2,225.3,6.5,71,29,HDPE,High,1
Medina,P-367,66.1,102.0,3.1,53,3,HDPE,Medium,0
Racine,P-229,61.4,82.0,4.6,82,2,Cast Iron,Medium,0
Roches_Noires,P-780,68.1,117.2,4.9,81,9,Cast Iron,Low,0
Sbata,P-115,64.0,121.1,4.4,73,4,PVC,Medium,0
Sidi_Bernoussi,P-1759,56.1,228.3,9.8,77,14,HDPE,Low,1
Sidi_Maarouf,P-1182,72.0,117.8,3.0,61,4,Cast Iron,Low,0
Val_Fleuri,P-775,68.1,102.6,3.4,64,1,HDPE,Low,0
Ain_Diab,P-1098,55.0,118.8,3.3,53,8,HDPE,Low,0
Ain_Sebaa,P-1520,74.3,76.7,3.6,62,1,HDPE,Medium,0
Anfa,P-1074,58.6,134.5,3.3,73,7,Steel,Low,0
Beauséjour,P-793,66.4,103.8,4.4,84,7,PVC,High,0
Ben_Msick,P-234,61.7,123.4,4.1,82,5,Cast Iron,Low,0
Bourgogne,P-1852,57.8,234.8,8.5,51,18,PVC,High,1
Bouskoura,P-658,64.9,123.4,4.8,66,9,Steel,Medium,0
Derb_Sultan,P-057,60.8,102.9,3.7,71,2,Steel,Medium,0
Gauthier,P-828,62.4,109.1,4.1,67,8,PVC,High,0
Hay_Hassani,P-491,65.0,109.8,3.5,58,8,Cast Iron,Medium,0
Hay_Mohammadi,P-984,64.8,114.3,4.0,78,5,PVC,Low,0
Lissasfa,P-1991,48.0,169.3,8.9,80,27,HDPE,High,1
Maarif,P-356,60.0,113.9,3.5,55,5,HDPE,Low,0
Medina,P-084,62.4,75.6,3.6,82,5,HDPE,Low,0
Racine,P-1487,57.9,133.0,4.5,81,4,Cast Iron,Medium,0
Roches_Noires,P-569,55.6,122.9,4.1,71,1,HDPE,Medium,0
Sbata,P-1234,77.9,138.7,3.9,82,2,Cast Iron,Medium,0
Sidi_Bernoussi,P-910,75.8,128.9,3.0,58,8,PVC,Low,0
Sidi_Maarouf,P-768,73.9,116.8,4.3,82,6,HDPE,Low,0
Val_Fleuri,P-381,60.8,95.5,3.4,53,3,Steel,Medium,0
Ain_Diab,P-1756,53.7,160.9,7.2,72,16,PVC,High,1
Ain_Sebaa,P-1086,67.2,114.6,4.4,50,5,Cast Iron,Low,0
Anfa,P-112,64.9,107.6,4.9,70,3,Cast Iron,Low,0
Beauséjour,P-1175,61.2,95.0,3.3,53,4,PVC,High,0
Ben_Msick,P-913,66.2,99.0,3.3,70,9,HDPE,Medium,0
Bourgogne,P-796,70.3,97.3,3.5,51,8,Cast Iron,High,0
Bouskoura,P-1657,41.7,220.2,9.9,68,29,Steel,Medium,1
Derb_Sultan,P-1403,70.9,112.9,4.4,55,7,HDPE,Low,0
Gauthier,P-1464,60.7,125.4,3.5,78,3,HDPE,Low,0
Hay_Hassani,P-047,62.7,110.0,4.5,53,2,PVC,Low,0
Hay_Mohammadi,P-1435,64.2,144.1,4.5,79,1,HDPE,High,0
Lissasfa,P-1141,63.5,122.7,3.8,55,6,HDPE,Low,0
Maarif,P-1149,73.0,108.3,4.6,75,5,PVC,High,0
Medina,P-1181,65.9,124.7,3.7,58,3,PVC,Low,0
Racine,P-168,74.5,91.1,3.7,77,2,Cast Iron,Medium,0
Roches_Noires,P-020,57.9,91.4,3.1,64,3,PVC,Low,0
Sbata,P-638,65.4,124.1,4.8,71,1,HDPE,Medium,0
Sidi_Bernoussi,P-1455,67.8,66.1,3.0,77,3,Cast Iron,Medium,0
Sidi_Maarouf,P-1873,36.9,187.1,8.5,71,27,HDPE,Low,1
Val_Fleuri,P-1179,60.1,124.6,3.9,75,2,Steel,Low,0
Ain_Diab,P-1151,60.0,122.6,3.4,63,8,PVC,High,0
Ain_Sebaa,P-471,63.6,126.1,4.7,54,4,PVC,High,0
Anfa,P-1396,65.9,89.2,3.1,70,4,HDPE,High,0
Beauséjour,P-1000,67.9,107.7,3.6,58,9,PVC,Low,0
Ben_Msick,P-317,68.4,122.6,4.1,51,7,HDPE,Medium,0
Bourgogne,P-1171,68.8,95.8,4.1,67,8,Cast Iron,High,0
Bouskoura,P-1328,64.3,101.2,4.7,78,3,PVC,High,0
Derb_Sultan,P-373,72.3,112.4,3.1,67,8,HDPE,High,0
Gauthier,P-1474,65.1,94.1,3.2,50,4,Cast Iron,Medium,0
Hay_Hassani,P-334,61.6,104.6,4.8,56,2,HDPE,Low,0
Hay_Mohammadi,P-1777,33.9,165.1,8.6,62,16,HDPE,Low,1
Lissasfa,P-1928,37.1,233.9,8.7,82,11,PVC,Medium,1
Maarif,P-1923,29.3,209.6,9.7,56,22,HDPE,Medium,1
Medina,P-1027,65.2,112.9,3.4,65,7,HDPE,Low,0
Racine,P-1029,68.1,102.4,3.7,72,4,PVC,Medium,0
Roches_Noires,P-1894,38.9,162.8,6.9,57,29,HDPE,High,1
Sbata,P-1378,70.2,95.5,4.1,76,8,PVC,Medium,0
Sidi_Bernoussi,P-1491,62.2,105.1,3.4,62,9,PVC,Low,0
Sidi_Maarouf,P-257,71.3,123.3,3.9,53,7,PVC,High,0
Val_Fleuri,P-680,71.4,106.0,4.6,54,8,PVC,Medium,0
Ain_Diab,P-704,58.0,125.4,3.8,65,2,Cast Iron,Low,0
Ain_Sebaa,P-264,59.9,93.9,4.9,73,2,Cast Iron,High,0
Anfa,P-994,61.6,106.8,4.6,75,5,Steel,Low,0
Beauséjour,P-157,74.3,104.4,3.3,76,4,HDPE,High,0
Ben_Msick,P-722,56.4,102.4,4.8,62,2,Steel,Medium,0
Bourgogne,P-1966,40.9,230.9,8.1,58,13,Cast Iron,Medium,1
Bouskoura,P-914,72.9,121.4,3.0,84,1,HDPE,High,0
Derb_Sultan,P-666,65.5,89.5,3.5,51,8,HDPE,Medium,0
Gauthier,P-1333,63.9,133.8,3.1,68,6,Steel,Low,0
Hay_Hassani,P-1798,32.0,226.4,9.9,57,14,PVC,Medium,1
Hay_Mohammadi,P-1733,39.8,159.4,8.0,61,29,Cast Iron,Low,1
Lissasfa,P-1171,68.8,95.8,4.1,67,8,Cast Iron,High,0
Maarif,P-758,65.9,98.6,4.1,75,5,HDPE,Medium,0
Medina,P-1540,50.6,107.6,4.5,69,5,PVC,Low,0
Racine,P-201,66.8,137.1,3.6,59,7,HDPE,Low,0
Roches_Noires,P-834,61.2,105.9,4.2,74,8,Steel,High,0
Sbata,P-1752,46.8,229.9,9.9,52,18,PVC,High,1
Sidi_Bernoussi,P-1293,65.0,129.2,3.9,81,7,Steel,Medium,0
Sidi_Maarouf,P-1447,62.4,108.3,5.0,62,3,HDPE,Low,0
Val_Fleuri,P-1693,48.7,256.5,9.3,51,28,PVC,Low,1
Ain_Diab,P-1815,37.3,182.1,7.2,84,28,PVC,Low,1
Ain_Sebaa,P-1117,77.0,107.1,3.3,75,3,HDPE,Low,0
Anfa,P-1195,57.0,87.0,5.0,59,6,PVC,Low,0
Beauséjour,P-082,66.8,119.0,4.5,55,6,HDPE,Low,0
Ben_Msick,P-1075,70.0,99.0,4.0,59,9,PVC,Low,0
Bourgogne,P-1257,73.4,96.8,3.9,62,8,PVC,Low,0
Bouskoura,P-1791,21.2,237.6,9.9,77,15,PVC,Medium,1
Derb_Sultan,P-1738,29.3,215.2,7.6,83,13,HDPE,Medium,1
Gauthier,P-550,62.0,141.3,4.8,60,2,Steel,Low,0
Hay_Hassani,P-114,77.3,95.0,4.9,68,3,PVC,High,0
Hay_Mohammadi,P-461,74.8,111.1,4.4,67,5,PVC,Low,0
Lissasfa,P-128,62.2,126.7,3.6,51,1,HDPE,Low,0
Maarif,P-272,57.8,102.7,3.3,71,1,PVC,Low,0
Medina,P-360,60.9,116.1,3.2,61,3,PVC,Low,0
Racine,P-1206,65.2,99.8,3.7,65,7,HDPE,Low,0
Roches_Noires,P-473,57.4,98.2,4.3,54,5,Cast Iron,Low,0
Sbata,P-1626,50.8,191.6,7.7,78,26,HDPE,Low,1
Sidi_Bernoussi,P-1268,60.5,104.3,3.6,78,7,PVC,Low,0
Sidi_Maarouf,P-927,62.2,108.3,4.0,60,5,Cast Iron,Medium,0
Val_Fleuri,P-1580,60.9,94.0,4.7,66,8,PVC,High,0
Ain_Diab,P-1347,52.2,105.7,4.5,62,1,PVC,Medium,0
Ain_Sebaa,P-508,60.7,128.7,3.9,74,9,PVC,Medium,0
Anfa,P-1614,39.2,231.9,6.6,73,26,PVC,Medium,1
Beauséjour,P-1329,59.0,93.6,4.4,59,1,HDPE,Medium,0
Ben_Msick,P-623,74.4,111.3,4.5,66,8,PVC,Low,0
Bourgogne,P-983,60.2,121.0,4.7,56,9,PVC,Medium,0
Bouskoura,P-969,64.8,82.7,4.2,68,7,PVC,High,0
Derb_Sultan,P-1155,73.2,94.4,3.2,77,2,HDPE,Medium,0
Gauthier,P-1039,66.1,95.6,5.0,69,9,Cast Iron,Medium,0
Hay_Hassani,P-559,67.0,114.9,4.5,82,7,HDPE,Low,0
Hay_Mohammadi,P-667,63.7,122.7,3.1,59,4,PVC,Low,0
Lissasfa,P-1311,64.9,92.3,3.1,67,4,PVC,Low,0
Maarif,P-1783,25.0,188.7,6.6,53,28,PVC,Medium,1
Medina,P-1758,49.5,281.3,7.9,68,13,HDPE,Low,1
Racine,P-343,66.2,117.4,3.1,82,4,HDPE,Medium,0
Roches_Noires,P-494,60.7,131.7,3.0,58,5,Cast Iron,High,0
Sbata,P-1063,70.7,108.6,3.0,69,3,Cast Iron,High,0
Sidi_Bernoussi,P-1979,32.3,237.0,9.6,52,24,PVC,Low,1
Sidi_Maarouf,P-1645,29.4,195.7,6.8,53,18,PVC,Low,1
Val_Fleuri,P-1539,59.2,109.3,4.7,61,4,PVC,Low,0
